Your flag: 7754782549233547741892262011884269269634473224225227064848605234096464292342695844400918832869742989785685496372442722948589824059885664742180188925993430350247652395812127146595142859972102395302095473677093880196683037670451512853001503582104512714892761518926915267957380484576367984853786495267989619184
Send an encrypted message to the UMDCTF organizers!
WARNING: ALL MESSAGES WILL BE SCANNED FOR SIGNS OF POTENTIAL BRAINROT ACTIVITY.
Your messages: 
ct= 7754782549233547741892262011884269269634473224225227064848605234096464292342695844400918832869742989785685496372442722948589824059885664742180188925993430350247652395812127146595142859972102395302095473677093880196683037670451512853001503582104512714892761518926915267957380484576367984853786495267989619184
L,B 128 702223880805592151456759840151962786569522257399338504974336254522393264865238137237142489540654437582500444843247630303354647534431314931612685275935445798350655833690880801860555545317367555154113605281582053784524026102900245630757473088050106395169337932361665227499793929447186391815763110662594625536
t=1 resp=False intervals=2 total=88794614440524424972754665912776148222668892137886207092398559528869089195300776413558298294700015016455664331549245319528875758496234463309841960669004383761199091691721937819387070547846289658370294588773639074375467864752876051707660706897176533532762378533279420362802600132976368119603815725127311852166 time=0.3s
t=17 resp=False intervals=144 total=77759284237072884638103996428449505609226605631254767895896926529138539300250365043457787110453283609827883929501011438142852247038593085182157822056401449702139302679797985310629910817865449572746591404786226178261620184506098850616216328546566714907124755858476515725628093916964953291356951016755596395000 time=3.2s
t=18 resp=False intervals=160 total=77102568659530323574563344226290825609265383081445271656129573568487735139755661869897814826651167495710563450903923573681287266305116579843386941220768796268037755051229023112272984265391000466267687873350003889282218296103331770554003312853665092303330920628319734988030432538661302061302418771277853786600 time=3.4s
t=19 resp=False intervals=176 total=76483474340665038721888507033267472984506693790564677827125413800801840471406275327622702090316898928197565952718735945863590429334744298066645299071922251650591066501995674401189422326177430572108249446824065609759206805354731141162001337631073321541742965364883990413325754611223443371868331037067515822552 time=3.6s
t=20 resp=False intervals=195 total=75804542624730991970228178904331791941432501149963700080792324509025296464893811455851046328996722596207713453823246890519616751982414457804082195159668018841856291424018635834797924417506966383162489323704179078667151223650882592350773434088938114782961070121781268888354063351878054868812173557308998320581 time=3.7s
t=21 resp=False intervals=213 total=75181619102700731675365391652539981575312811472820822243230150254218665934866712970532203294539953604334749829918068653232699912907693767926935672512009224923445671583112075599287926844359171090698410138788296586438755065634211292766236281200955390299790290382841323456070566685058128137131198441233120002483 time=3.8s
t=22 resp=False intervals=232 total=74537660714295598808013813853107474804838081743568417436382884461155232809683417013929372210945562646671507852881046364002001813961265477885565373082711535124886963347637392336338203141082912466507503081277213047544555770398309731959558283800415529975775271020955465032373085799134667383768912050630033703328 time=4.1s
t=23 resp=False intervals=250 total=73947774330425801521904272968247883240666661853559887311933341491933132889425863799878108240241475879229510095231497295862710546267618094292714685726213307667111184879221163594081114357952477002529755878894997631691308110706311168431771392872216743513138850053637674391061891519070719677111095071168926089614 time=4.1s
t=24 resp=False intervals=271 total=73296714470008843744759092639198573088142416430974991510058859103683703518625140543779396726387093263812455170513188059590122253050027250342250248182058054506172464950970468347481478061174159381316659110327154582599625032582533252833270463272845410027767893513441453569427752082146051493725190406235959361913 time=4.2s
t=25 resp=False intervals=291 total=72681842858449273148837018114478555815483913908601991129176731663358439064008645625245103764528105874567926546051501175804246140185925429313222458252499212058158238178104513170541871950131878632297700465398458253339991536840716148204126618375715689326116443388490176787422524736758827814556785378757715460453 time=4.6s
t=26 resp=False intervals=312 total=72059589663269450950555092057718443228549306111469329714593299273660166388464546097385424330407783297219381320991369351505466299507330468362241899529281584045043080830678129940415870855088990613466674138247801260455014028171194324379975471244737491645406528710494694949347103906574821375020042353415258669392 time=4.8s
t=27 resp=False intervals=335 total=71426860991232829590514240431776627613650934431078867077684284343463248473072424760996216388675195429459834906157406437077733724531717212550547550102702437257699547209208045536603758094619610363825541390602941142524546886876169432755944148939669169249401614252031782380467428230553369191433696462577482367289 time=5.0s
t=28 resp=False intervals=358 total=70803589321537794889598912705886502193313197021011584801061471766128368435265049339078992505683324872525104414776241843059549737085181046582445589673851229243202721354255188536199136316369870903777992751179381933497080330758156726964208544529900725384151443338284083369754983458242246126512705341374692884770 time=5.3s
t=29 resp=False intervals=379 total=70238639680061761617479970205405638289170240774470534243380855022335571370091884543274076307013116658386199881254735255920471037043886282962190013307041658000676092087782364740540816730752275353819397498860846164895024893859321569885543135055205696770392665022635465952307411273376427397893899451722357833997 time=5.7s
t=30 resp=False intervals=406 total=69566251393620259799649367942586963504040259093939183306777918201921635065547839273495121929748928797729866287559616601275699445409105482587163915926326563648540225662956001380745259991380879137896923565290032705841793448005286172705273697842366889531570952904879001212657965427550839011420820583781902876914 time=5.9s
t=31 resp=False intervals=429 total=69000338111065558563995399281794356545931616546805588877984446172082637395091780163569656401727409630324633605195961382039918001335288074826080339580115551324749565368896646001727761106010048175427840779166948301892463112011313234865110211523214728335190426061535941992450786329565000028279852898029084639451 time=6.2s
t=32 resp=False intervals=454 total=68404039520376608387610838482466513336892031142448787131301300511397361935640704246197689239566140807949166795760408295034498307522435521873885439180453506266426263850245559834055967111426427076803788633523061150571064127385642526233421045327638706930393370866466037457809370775263800042348975773095363379394 time=6.7s
t=33 resp=False intervals=481 total=67768135651469553754856616775588332513085461322109655741279485168218799013416118119648624186649438667893779617587578811380375798160469209861465634103249329572635152243402646395908840380895038381357567213678486327233476640413706101066052020242109949264874503708569389773034226365826427466721328010148931993767 time=6.9s
t=34 resp=False intervals=506 total=67211294896408075989822122278685265156648473069512018297982680872034708272796470679215213827610778390326565137469487497962326658782609285960267522268328447221952658239426356056272885097750429087544354073575906867104062613046491199209929921468078879242023757620939047444296554681081796932328706977171609256078 time=7.1s
t=35 resp=False intervals=533 total=66603161823846226267302896671380920583381727396741911749043791363226036446000595395678123614548902971728846550766554304689658414551829819522132456410058444803535065689867873084394472045262544695112399158410628958669436232239158637879050015938145858993937314296271838913398125397715080828498709090012128116851 time=7.5s
t=36 resp=False intervals=561 total=65976287030347662508095271365602738004706873914143539831267740277862480141322277117426040413726167938796313837714952782590413887645044585711897202127431204384794242274523682733197437494570246104327494561861685419940995482605614808530346342908766924824060742508256315424719996887014586448841295623216036085847 time=7.7s
t=37 resp=False intervals=588 total=65402835233125826542013031002287216349101155839592150256772434717370115448092563217133123573538743308928309777711766674519146028543639815787573626416780944609002389535864337441308746660480694099540285016069073267528251108304498886870538867512332903216165958577524730584790323241830354734885004529979706605628 time=7.8s
t=38 resp=False intervals=614 total=64859505651819277238795701499097893840787902027444388166169190031084582305283344552805610771865853510195024755793697791332326902747507801264831579855850677756849142842137101014468276480820121795037747840665717998209360987998648500980202518511975621888495636525391617120688941116086242491299873677039772139554 time=8.1s
t=39 resp=False intervals=642 total=64272187667271911105288068006352652461862088889853403474696720940020491837664053390126021240833302311595532706347564304165068112262364371507715229723173387399420874181080563606579598130636442843091600488460281549963317239745773291636684997772237810908203187074438376184264580578617173583478830371501400948742 time=8.5s
t=40 resp=False intervals=674 total=63666415437214502073412378892133393069716577686217015995049635911201850729798120223432201623505517444963567488664713605109322795603455937255948214974193711856316315720912704087133957333036244745814117881493123831713615527225834461450099870201961671156854650542326130088273593132571163206839848984383329697766 time=9.0s
t=41 resp=False intervals=702 total=63127301167857870953187265194009219679769078661076944535436325746354111031545591428870163873745226828201151494392313684687395673382332662247942203737519942454542017644052930429277040858735345266209875201036780981279017219602531830041298042458114176272551788665156697217429694009374459271191455543909791596490 time=9.2s
t=42 resp=False intervals=732 total=62561074059593069601936434301194087565002966514322890121093965354677566032941115872886519089850281236721599631187987496647279162195204778974881052048619809560786617410434161647359365372138226565845822717430936470292352535247247217350831266072309878374646781393357638896184526094672607046159702197006215970732 time=9.4s
t=43 resp=False intervals=762 total=62018970586237059567987660932732764494975495084271640538033055326823050547422839381904316519064171700144316968848174474457240417211990030301840918862074055886215935733481026698874408854808111826211616324733735901038896559868813334848444317937382644106260479311703815100483872777151643030576619701847148756878 time=9.7s
t=44 resp=False intervals=792 total=61447049788524842213827468895687611497313535050599191744410320490480502079037030099652229376517477203078408891681292035043431568005657778228041633011516371662963084601997287396125572844950786595923154801098981114743533284558478424671272686710156191472571771841490742930814536959785371970501545385442145501040 time=10.0s
t=45 resp=False intervals=824 total=60870026985169488124470025643881536642633153240629309611027881583469977621841619752629278927932958286881963846577428036817931178719366896205511892715985238291278635806225539134775760473313537840126843282166906919307463783031573024813901827196695223841052290922407564729574079464579492201083568083444088209232 time=10.5s
t=46 resp=False intervals=852 total=60355086666213274258866059706337984892972856431194300485241651431158306073514899084793270423587830760420633314227584754753920581017466192291627068444928281526820253732243147223154821964927647529566065507416203038634298774203293353717164583764272284696142277417793394585791215918443810950026542895778789359412 time=10.8s
t=47 resp=False intervals=883 total=59823055520262219738855392425458346782163090300396817245220087817986794758619509804848658004756476294190518490624560758996496665888908831450007871147399910928654523005400047379153860139097691391137584084743070776396742646091323829808122045836357164177841723477160765976884750765194963303712901520934260997909 time=11.2s
t=48 resp=False intervals=914 total=59271863567760979759706652127154409646917349014248835717396172918452195200832514193822193299170783868847207315634511942602935905657599168931026838279813463919873990479259788568713445960268645798576170887872062349969450930207873372336842716874471107424540183743499990603255394821970016439366976988763657633526 time=11.4s
t=49 resp=False intervals=947 total=58735802030211624043986582935413897397417192479179213021428264250816936614494391288021510819339864829865168889130297557988195030494692987082862862106659608701302522681570555308841956157768454352487115181977782117978761522874923608872739926340844746198845139552348362480549468930313271089742905825911381458645 time=11.5s
t=50 resp=False intervals=979 total=58206354440847177506511029612659640317038842617148401610328737719264952625338719867767431390049687468163572232678667834903160645229916548587449840367317988157284303618800285113930126953641829064093591174414512341294090517176939644754808345509569474557252735806625188622799066215486905733102458676564163067573 time=12.0s
t=51 resp=False intervals=1010 total=57694163502554391453138207903922387643268446626097116811958937893947727641509628350853632347775756804874372019028573278848678502924402376879189045225997219429428448540858456296153124389118806493077084031720168445940624428900375779058024462702465674161628448080168439809297020213060727295670440901876399767190 time=12.1s
t=52 resp=False intervals=1043 total=57162281738836936077775439042176592602053461549191989992494679873987771722272711103663123126352118656951366876795737545546446854897031537573119985385991548447711699844238251886066674996746995038006334834727831650703346542849589425010243739475780708142653339733787178745476294915914474459741752740779958500981 time=12.6s
t=53 resp=False intervals=1075 total=56647293769742225110088748985736532293983545307740761909431641172542429360283591086075444510514208983935477478777448013625007593046936032886166878074043804501159313888290186689941796428136057386710811513886899720964804245542468799793671533776248464269723107748293419035194311441341826704703848376933536792149 time=12.9s
t=54 resp=False intervals=1108 total=56134098597455453989647352345956552462339405693623453150338027263452719684664297706796976669942982956160158983807060819428658564990514685044081135614117147923649427461386288040619097478473567691047227705646645197958631939790169084883240398983785882291043485895539193101501153468621910673456756164179550043700 time=13.2s
t=55 resp=False intervals=1137 total=55617252354731053167150627881514221611496500060281532696366584965670699989620243903957657941839288094889048099109150130994567927817337309695232883121680079349709330586656958900671388060719193214905407380788858707817120061729293095451697889786647353990712921250704836336953848203878597298797395617301570813463 time=13.4s
t=56 resp=False intervals=1175 total=55073632454204288336466290066275015842916111001415958881451862456543012899281911225132029854271832236097555276178234172553938206010630125159161135015283277305895333579890859581004592914269643307234385985380270839922148970629295405565759297896773069893814931041760318384044181522586165928065714672698073054705 time=13.6s
t=57 resp=False intervals=1209 total=54570944542290249560070744030154540002331883697895258779843895233081555995450757485764451258453114689121952598975247437844379025736979274812136882527989819646389266039141910291402992569418051943323417529095203942444487169148401180682309104297142424711286594413389478380503202504918824928890093786512311483855 time=13.8s
t=58 resp=False intervals=1240 total=54097162817616105549152476805541901050586726726425256032862183391143217179573987994900084845360871719645772988131817542541752696125762443365659767613221342341233504770532647779348171948026932163820295299825364052291920092245006297786623795759919956481463412346584440596811108481193053506785210082395373731248 time=13.9s
t=59 resp=False intervals=1273 total=53604372260715284203118279120878843597710415556945323728694707522784806891492453211124969238239469616666195711100339398449872582768250301067185771226851740228541123294345884133124366544785419099088042033239051650104827713147673811377706838341916314667453079518169410278736941665076986585298710991606314728847 time=14.1s
t=60 resp=False intervals=1309 total=53059927710821694171878281976498448115279149077989968024127361174093170756797836983294320657026563897490168113728254159754037570578214967744872793332475001063116183322120697052260034812340836486949691823283364941391833663283128460313336852355208494944007901160304287562956492832914209334143947767724931054955 time=14.2s
t=61 resp=False intervals=1343 total=52577058970773405600954885951169494712265399181584093004492646670802124782316129993302099656562163645022215456622441985542136804823287968930485519728024936304273042276249101307546777508178946170365074425460642287409269905608243661633053766422660281005687411574587239326509302863386947685441306257826870754633 time=14.3s
t=62 resp=False intervals=1376 total=52105157545231793052360132066842412358128108147958125833288362609631790896057846819280127682053897123939605532055336006765211091578926362356450358115562064288007791363869756985672935027282801875888739366392533118925538367779642245933465521274165992977466634026576226153051473453720916410833760591846137167144 time=14.7s
t=63 resp=False intervals=1415 total=51610093716489835264856294237326326813914563028041013848518934668903763903230413662895843005240872946752589850899857909284686534744326033747673851540773602335508378149188883000481889160960469226940494198381349614442798137498104849436960001903564044388186957384936419638446885253301176766458665001747135888641 time=15.0s
t=64 resp=False intervals=1450 total=51116837164115241286903056254580841935917204887712731944511942179457137582432759706631556157867440809676230555524517747480166630820874219352834515342440548572434749166210986852452427555531107363774720188120689283445497960669870647403483616648123444766985501978028301189195512933476205253303462034390172073182 time=15.2s
t=65 resp=False intervals=1484 total=50627426973450449061807689562793098106522494900349305458034188974388226939972685195361409482158027190891427546607489617899584759542467381910627891471401076696363027861368105345708798877076715402508123698250651890788593804185914074850514956939094745767245263291058357725152052892753840204430940885544315681980 time=15.3s
t=66 resp=False intervals=1521 total=50141063965308823438747546102301566558328622222515453308088244106533867692129550988152308084098230856387985702365204283514210335893328356522785985694335866404544092634338097059950736718055447810389816709985740217338590070810990783767918548062912747210862907859936891891687355759208462792368019818048415628439 time=15.6s
t=67 resp=False intervals=1555 total=49668565955490764132714843504677733691210782831579969022017360310559060521238651565249798436647358492142208204988098283855606977341933446748505047044977219097223512076354402948648454204946479679158246554981285470508901538960632765637615573909410222451225970131964995347096906042937753147910200296414303779957 time=15.8s
t=68 resp=False intervals=1588 total=49220852625011992495146572630630268560222823616481989730281155037387730547493365040528259636829266791965925041631618601488201360262285789461391451527139727788260168308586023881400083463779494583752513610664638038228478885629075505171096739769474407203578568814510761289923704661750799159742623937373482024020 time=16.0s
t=69 resp=False intervals=1620 total=48791697691522998816962835240800295560213432336186367192180945435257829308142853304158594675807347121564579194124652768033258259912444080526629571799221074039295606868309729290697617579863804835901802920522736211686459825186430698031862341128031759268524607511804887436074265911985993354521575241470008654900 time=16.2s
t=70 resp=False intervals=1654 total=48306169525993744222024589435591381336649981043615076179688629933584757470078466026257500842852828272375717481287952246729934180244492802769875670942636441625829684868625929867500715107433253365366307098168759940564767251780903512943157642269768341980755045569364212305023343405556598006163999270970018003986 time=16.4s
t=71 resp=False intervals=1687 total=47864557559636140530553555293249832907043329527674246950077330200210157287909810308442046091227501880797868617687801710620006990244733989947387183400330108470516893717325834848424661930409839714902415900148843937873725347672362244140918552068006212176724377117138742878935128853995146506406568656130366798833 time=16.7s
t=72 resp=False intervals=1727 total=47363204181538077966867175540209069553332176761278973477859585946756751138000944715823280440583637176181387589524657718344472068937462462387875920175930021040875569043384068249166983817026665024737174484270119688328786936827121040728184253924843054508572489084416503604532556614933428099088754018283639045065 time=17.1s
t=73 resp=False intervals=1761 total=46920326906847541440267843110543725050721094337038747068707020680932380342636943026080200740399580330519311709438965009050212171650438407831925459412643290136886240306401210046401657849371954203373868320664735331886945957354267359163192463481423922112978372828281975277781421430993680435122542254348649659303 time=17.4s
t=74 resp=False intervals=1796 total=46471269956365268789942341873130074094363784590699931925630087918516067823588175748839785461468521178237864823897277826555076978420315464185116110949073947080549821003762153112570143473698769196230664503208622512198892204022914492371956868360802207151231375661631286628768901614647650925025613923483240397700 time=17.7s
t=75 resp=False intervals=1828 total=46024420340428059886944517240107125656678443674200542626049391530258881513956260882169294156227590232519424914166266292245917346780849393757792253892303692356774081709374232949332966853636736236295681432633843678539964145193821974569993185311648344697760305138281839083803555006967251076509237229660434365284 time=17.8s
t=76 resp=False intervals=1863 total=45606502899089206002145056103748891089682314269472380632323555054363147832920672442575433529924750479584830060206583010695641588796774191806723900748723089100366470461503186350470582994443230720725013857676917838265658594544170945624939821023517378131217227406429024587890963085389484958308433209808177625921 time=18.0s
t=77 resp=False intervals=1898 total=45137457000051389772834885393378493364041108614327265173992983043902222567921942920383567975854932539595585435220852535903368133353301763613772237710585848592045251075153994632702819485925879696455201781294074189757025624849769026675174643168237916322941675099793065366287580570483846700604622024167092681502 time=18.3s
t=78 resp=False intervals=1936 total=44684624919947531587849013117276199065188913713155528119442866898338328733213381585477409078940893083263327263737311885023267256589644397941340370932806004658306546980706740550736205404283540676227335687534995879835666017085448010148679755146310432669546323644685684089449993589283135515470904671713478605560 time=18.9s
t=79 resp=False intervals=1969 total=44255195222860556502001882667520500531969346460081594050922887724043970883313600079136517876876428211414428581906408194626072483801005654250798840943887213735512272402281898444798461091992499252737087501183021644397759644641713737254248046144598127207861686628971918189372940803517036576945135538917529123543 time=19.2s
t=80 resp=False intervals=2003 total=43806419379447256111166934896025107269862128559318410500995231180750289879727205373833278802295998231912267004254389757022302072110240014534943157963255496487446309933041515327384390690220291138835265779089394668857265896761261168936172145845488066546974696989828519396436305909491818519566378604262172424885 time=19.3s
t=81 resp=False intervals=2041 total=43358801842996108331986218238269441851384044743795298182603638069366264271507592487857411390721372062528668983670650226826512782675259996010517316391180523251408383824376632747147417343307820230584828572873413531458622138481591970274111389007932460934359120585582635983072512124617074461415585146310877280911 time=19.4s
t=82 resp=False intervals=2074 total=42953114492625017323709203578133570187977655235760521120411920283431659539269301562179087234314547922693926736264527478407093198620478303366278338853073938877813538958296678882013363316448250026026019936039292044410966584966860542043756053810475754322362488926451168879135426908327065097864576667570540935790 time=19.8s
t=83 resp=False intervals=2107 total=42532156750015577178106953526253092952661894715900048073635538009168530523130035219115241311203051246935460021160755648236645612566087999865573407836945993022273570999156095396890748820737740181388151791027259378456324436158887111338653381816372674323727537077042582641338545044604528522048194514418991921741 time=20.3s
t=84 resp=False intervals=2139 total=42115656740010840556142294471364991326960826526711980450079225178567453122894191727909003437386077968913761022895531735595384205675630186281282756282091356076183752069894670301022333327383802456054965010755076252449326371679979666174296940769731372131884039432358360321883260829623853693477282784681005447725 time=20.4s
t=85 resp=False intervals=2170 total=41708115865525529831693524323748895393547980881542929205673241540301389227094857072483236732004430239186670819372883849561238805568763418550978830857628325566256344383446802279369066654502122379906966972226769838680363228811792903013878227755921733663765309304646175084296111042688626497502584615288880527886 time=20.5s
t=86 resp=False intervals=2203 total=41304118003229910981154082028284160456448010573498000278242953511901263955411583015847527422942448388947171003564326398266478809306261574693087718004300168347916709434348971960151545835288001635537119917526003678778199229363189664690724500693022407583286108963834672361983408128285396210501941350928575920621 time=20.8s
t=87 resp=False intervals=2234 total=40916331804491461505018870884266784414933024489006011528134546690949534993043655894166520932077403213239430380200509231590215662166310109079094298014744831758073734245862659511192351035033995896237399053383412711018683803498266394905581210006871489059133636569578061986303556356106620012611311755283024607694 time=20.9s
t=88 resp=False intervals=2268 total=40483983275975972444440803218649201404016630161668219799665500635830079201634656913989840107145711890653801484567401695714795758003605176459471732244165867714713746338551577414101013864731985243741435614573723554017401908867451910544351535274282611356563269549948013049101387253412081952515684446086848870828 time=21.0s
t=89 resp=False intervals=2301 total=40073574464032550408109092435863860743228658351663533023089477019086158610855220271722621602772365703667259336562177713970291331538073245541717289312903207763751749500585489224807445264318234588119046558784989237316261911318980744014389046058873089106600955020416174118558786437355737204980698310320852334987 time=21.1s
t=90 resp=False intervals=2336 total=39642723283261509013160825501141070377802704631152218016936503229181045417257800599335146403718263747110835229593641080110204922427688458948562381220804819067302859787174659705473268156952836662530087179695028240481220147347590940704083785022845914260353387770841011488186029780643623976909446032201178446184 time=21.4s
t=91 resp=False intervals=2374 total=39204421164997051698607875903352069915253313468112298019231260335491522751931603638929902661272587907603780630945691513731528573401236009639620825822022325364097445526884012366852893243297533792053737800767616226424632901484121508564670948655442990623904954619630058518851505172732804582985383881427888929090 time=21.6s
t=92 resp=False intervals=2401 total=38837135412669192413131864999405825469874472529435275927789457379987459684888357916816148489810709553694297649117982570385074714973331219600153226140512385135040705788654046567852824012179397959362390182471177864174383550385676345667728932099363237564129268713390338848412621632147089498362969117370613004583 time=21.9s
t=93 resp=False intervals=2428 total=38473342291746158025397370317782227143629249115020589248569531932940563687688022456138464411419196102244252976142749127072370553052839285393949961696399912085768779743414925957308197117350373707592668494918962922886410032693631196446103441599129648587087030946223120313304121597226618245268149892688406411532 time=22.5s
t=94 resp=False intervals=2458 total=38094070115993695137266119570273220289237814493469078627973451056043925956140913386465808647499354585233555594119471001715793112185426549783714901620074995335126079926884057884489686791327381270430143839383450721217504781369928966152325230443615546393502961095084185078209319157965262819382511790663438465262 time=22.7s
t=95 resp=False intervals=2488 total=37712344577881283021104844355235976645014912609261230608560077989436877646243106975302981441205290300721557554946862576253135607737426713464270314114735500964795048163234730287362302218042572094770762707873672278747809989005136318231211732866997203273072170372051271316122693718844721125780741340460586662096 time=23.0s
t=96 resp=False intervals=2518 total=37336776583758680598239384950904788660723787220273758948105504633278240589787214014102338201849912443194946268472010821346826663238468985962554921088894877307559352431632406531777610443683988552740685489613798833078330123616995392678427825639522622302105252957314617635089510649868729925065626555996230154418 time=23.4s
t=97 resp=False intervals=2547 total=36966077390020038651795700490174333832675144858665427764218020744933625542715827196039651140349832279740316295623274741381460775694951696218670038863916701348636278303682254525176214325191133988909362123147848729099267286935961600482009040654280038469240252779337817211603909870571150856473313004070307657877 time=23.9s
t=98 resp=False intervals=2576 total=36597297215660964307429686246179287424796084234503587645898607540275576975900165360558084492081524915721825417320955741881321682594301010247182084095784538977060120122605872208462475851773947431513855583994028423583674486295756553471920429662286711359353550904397505563644556301147979918089985179299691657336 time=24.1s
t=99 resp=False intervals=2609 total=36186318329965390401055091175496302104888275023018916381041065286624309086782413092695087486238752792750181223233499045026290494180310576319540420503124168461206400823297743268976132750758515994870840242860045196102122763610945488579109909585218378415088209895919395895788726966286403713218253383255278778455 time=24.3s
t=100 resp=False intervals=2639 total=35811318337676947243105699354795282046494634584021912975646740977084653490491652166515916539648013584321526203183956541854525015905044949599078773672972837107181464376461642557760766623526542694100814165010628993916306563632271920000269056635029302662034497084294123804368882443345237729028817241671596275769 time=24.7s
t=101 resp=False intervals=2667 total=35455866817133653172033852884782644275868164965094464908441116558943785680088632947585015178215068583435483663010200810994754300242203204268621739830265190276482308906799229440069824608452933313412224234671498485457235107709580574964566772186078113678105092075860678745355855807452772263532554074354892437533 time=25.0s
t=102 resp=False intervals=2694 total=35119827992656855075974749062595542892106713710358094863029630903741908749491108545255794207260539821516261290119607117267450384634943462019824791041345451074095863753102759943034834071973696355003974585742548310497071179700957463796703733954592252278620764327875997935907044194315688547776230489095228651522 time=25.1s
